Date,AZ-Phoenix,CA-Los Angeles,CA-San Diego,CA-San Francisco,CO-Denver,DC-Washington,FL-Miami,FL-Tampa,GA-Atlanta,IL-Chicago,MA-Boston,MI-Detroit,MN-Minneapolis,NC-Charlotte,NV-Las Vegas,NY-New York,OH-Cleveland,OR-Portland,TX-Dallas,WA-Seattle,Composite-10,Composite-20,National-US
2010-06-01,138.581,172.845,175.658,146.917,156.463,109.724,117.242,97.305,118.846,185.739,161.060,107.262,101.768,163.822,124.898,157.833,148.731,142.549,90.194,129.198,315.054,295.235,114.682
2010-07-01,138.243,175.020,176.271,147.885,159.498,110.018,117.032,98.124,123.233,187.153,162.242,107.310,100.915,165.025,126.166,158.832,148.334,143.225,90.859,128.718,317.002,296.120,117.219
2010-08-01,137.531,175.184,175.552,147.472,160.363,108.951,116.569,98.723,124.602,187.047,162.008,106.997,101.028,163.992,126.701,158.354,147.023,142.831,91.406,128.571,318.193,295.619,119.276
2010-09-01,136.497,174.429,175.362,145.636,160.868,106.393,115.396,98.357,125.724,186.251,161.002,103.782,101.180,162.434,124.759,156.274,144.295,141.538,91.751,127.328,319.016,295.231,120.649
2010-10-01,134.922,171.503,174.045,144.029,160.388,103.299,114.115,98.242,124.944,184.962,158.898,102.131,100.972,159.989,122.278,154.342,142.157,138.842,91.998,126.577,319.464,294.269,122.390
2010-11-01,133.489,169.532,173.282,143.807,160.169,100.802,113.451,97.297,125.874,183.806,157.497,100.035,100.591,160.076,119.570,152.763,139.922,137.276,92.196,125.020,318.789,292.398,124.156
2010-12-01,130.654,167.923,170.993,143.109,159.316,100.060,112.412,96.912,125.958,182.904,156.038,100.205,99.477,158.969,117.862,152.518,138.225,136.020,92.443,124.098,317.932,290.477,125.327
2011-01-01,129.034,165.921,169.881,141.301,158.090,100.335,111.319,96.697,125.495,181.348,154.363,99.129,99.235,157.034,115.784,152.183,135.798,133.369,92.713,122.726,317.663,289.938,126.693
2011-02-01,127.617,164.452,168.232,138.435,159.046,100.679,110.113,97.093,124.540,179.965,152.384,98.521,98.283,155.052,113.256,149.833,133.658,129.959,92.980,121.261,320.583,291.604,128.100
2011-03-01,126.704,162.336,167.748,137.277,162.050,100.325,108.920,97.900,123.202,177.516,150.912,97.023,97.176,153.881,110.570,147.333,132.666,129.829,93.610,120.555,325.618,295.122,130.286
2011-04-01,126.426,163.917,168.180,136.994,165.719,101.813,110.353,99.443,126.806,178.485,151.781,98.101,96.469,154.500,110.122,147.062,132.844,132.019,94.435,122.321,330.161,298.590,132.465
2011-05-01,127.063,165.092,169.072,138.602,168.101,102.803,111.846,100.991,129.535,180.565,153.329,99.101,95.597,154.779,112.009,150.894,134.504,134.422,95.360,123.944,333.632,300.835,134.965
2011-06-01,128.516,166.818,169.659,139.457,169.937,104.321,113.555,102.659,132.454,182.670,154.865,100.650,95.671,155.064,115.606,154.461,134.516,134.901,96.363,125.974,335.646,301.996,137.356
2011-07-01,129.482,169.538,170.049,141.148,170.874,104.549,113.561,103.306,134.827,185.287,156.318,101.644,95.476,155.221,117.779,155.748,135.798,135.278,97.192,125.975,335.771,301.674,139.365
